month,use_case,country,mrr_usd
2024-01-01,customer_training,Germany,543.32
2024-01-01,customer_training,India,328.00
2024-01-01,customer_training,Netherlands,613.64
2024-01-01,customer_training,Spain,394.02
2024-01-01,customer_training,United Kingdom,99.00
2024-01-01,government_ngos,Australia,222.39
2024-01-01,government_ngos,Brazil,599.38
2024-01-01,government_ngos,Canada,326.29
2024-01-01,government_ngos,France,99.00
2024-01-01,government_ngos,Germany,333.38
2024-01-01,government_ngos,India,506.86
2024-01-01,government_ngos,Netherlands,723.07
2024-01-01,government_ngos,United Kingdom,461.38
2024-01-01,government_ngos,United States,379.29
2024-02-01,b2b_course_sellers,Australia,99.00
2024-02-01,b2b_course_sellers,Brazil,262.57
2024-02-01,b2b_course_sellers,Canada,530.53
2024-02-01,b2b_course_sellers,France,220.82
2024-02-01,b2b_course_sellers,Germany,531.09
2024-02-01,b2b_course_sellers,India,401.47
2024-02-01,b2b_course_sellers,Netherlands,538.87
2024-02-01,b2b_course_sellers,Spain,497.00
2024-02-01,b2b_course_sellers,United Kingdom,1056.50
2024-02-01,b2b_course_sellers,United States,99.00
2024-02-01,b2c_course_sellers,Australia,398.00
2024-02-01,b2c_course_sellers,Brazil,263.98
2024-02-01,b2c_course_sellers,Canada,203.11
2024-02-01,b2c_course_sellers,France,263.98
2024-02-01,b2c_course_sellers,Germany,89.87
2024-02-01,b2c_course_sellers,India,634.75
2024-02-01,b2c_course_sellers,Netherlands,174.11
2024-02-01,b2c_course_sellers,Spain,347.92
2024-02-01,b2c_course_sellers,United Kingdom,798.32
2024-02-01,b2c_course_sellers,United States,128.00
2024-02-01,corporate_training,Australia,357.00
2024-02-01,corporate_training,Brazil,167.79
2024-02-01,corporate_training,Canada,236.75
2024-02-01,corporate_training,France,445.63
2024-02-01,corporate_training,India,610.87
2024-02-01,corporate_training,Netherlands,403.11
2024-02-01,corporate_training,Spain,374.11
2024-02-01,corporate_training,United Kingdom,857.57
2024-02-01,corporate_training,United States,808.66
2024-02-01,customer_training,Australia,99.00
2024-02-01,customer_training,Brazil,264.98
2024-02-01,customer_training,Canada,1043.63
2024-02-01,customer_training,France,1209.42
2024-02-01,customer_training,Germany,531.09
2024-02-01,customer_training,India,328.00
2024-02-01,customer_training,Netherlands,393.34
2024-02-01,customer_training,Spain,389.87
2024-02-01,customer_training,United Kingdom,299.00
2024-02-01,government_ngos,Australia,519.82
2024-02-01,government_ngos,Brazil,383.85
2024-02-01,government_ngos,Canada,99.00
2024-02-01,government_ngos,France,99.00
2024-02-01,government_ngos,Germany,311.87
2024-02-01,government_ngos,India,502.51
2024-02-01,government_ngos,Netherlands,716.87
2024-02-01,government_ngos,United Kingdom,509.87
2024-02-01,government_ngos,United States,374.11
2024-03-01,b2b_course_sellers,Australia,99.00
2024-03-01,b2b_course_sellers,Brazil,309.68
2024-03-01,b2b_course_sellers,Canada,421.02
2024-03-01,b2b_course_sellers,France,422.39
2024-03-01,b2b_course_sellers,Germany,564.56
2024-03-01,b2b_course_sellers,India,427.15
2024-03-01,b2b_course_sellers,Netherlands,490.38
2024-03-01,b2b_course_sellers,Spain,526.00
2024-03-01,b2b_course_sellers,United Kingdom,906.70
2024-03-01,b2b_course_sellers,United States,99.00
2024-03-01,b2c_course_sellers,Australia,398.00
2024-03-01,b2c_course_sellers,Brazil,275.36
2024-03-01,b2c_course_sellers,Canada,208.30
2024-03-01,b2c_course_sellers,France,274.32
2024-03-01,b2c_course_sellers,Germany,96.07
2024-03-01,b2c_course_sellers,India,651.08
2024-03-01,b2c_course_sellers,Netherlands,352.77
2024-03-01,b2c_course_sellers,Spain,418.42
2024-03-01,b2c_course_sellers,United Kingdom,833.15
2024-03-01,b2c_course_sellers,United States,128.00
2024-03-01,corporate_training,Australia,357.00
2024-03-01,corporate_training,Brazil,176.32
2024-03-01,corporate_training,Canada,253.08
2024-03-01,corporate_training,France,496.83
2024-03-01,corporate_training,India,632.38
2024-03-01,corporate_training,Netherlands,478.29
2024-03-01,corporate_training,Spain,678.30
2024-03-01,corporate_training,United Kingdom,576.48
2024-03-01,corporate_training,United States,810.80
2024-03-01,customer_training,Australia,398.00
2024-03-01,customer_training,Brazil,276.43
2024-03-01,customer_training,Canada,1354.62
2024-03-01,customer_training,France,1286.01
2024-03-01,customer_training,Germany,372.50
2024-03-01,customer_training,India,328.00
2024-03-01,customer_training,Netherlands,466.60
2024-03-01,customer_training,Spain,396.13
2024-03-01,customer_training,United Kingdom,598.00
2024-03-01,government_ngos,Australia,321.39
2024-03-01,government_ngos,Brazil,591.45
2024-03-01,government_ngos,Canada,99.00
2024-03-01,government_ngos,France,99.00
2024-03-01,government_ngos,Germany,333.38
2024-03-01,government_ngos,India,822.25
2024-03-01,government_ngos,Netherlands,423.02
2024-03-01,government_ngos,United Kingdom,535.86
2024-03-01,government_ngos,United States,379.29
2024-04-01,b2b_course_sellers,Australia,99.00
2024-04-01,b2b_course_sellers,Brazil,300.62
2024-04-01,b2b_course_sellers,Canada,617.95
2024-04-01,b2b_course_sellers,France,122.61
2024-04-01,b2b_course_sellers,Germany,546.35
2024-04-01,b2b_course_sellers,India,742.31
2024-04-01,b2b_course_sellers,Netherlands,848.62
2024-04-01,b2b_course_sellers,Spain,526.00
2024-04-01,b2b_course_sellers,United Kingdom,890.29
2024-04-01,b2b_course_sellers,United States,99.00
2024-04-01,b2c_course_sellers,Australia,398.00
2024-04-01,b2c_course_sellers,Brazil,191.97
2024-04-01,b2c_course_sellers,Canada,106.70
2024-04-01,b2c_course_sellers,France,198.87
2024-04-01,b2c_course_sellers,Germany,280.88
2024-04-01,b2c_course_sellers,India,643.59
2024-04-01,b2c_course_sellers,Netherlands,344.59
2024-04-01,b2c_course_sellers,Spain,414.56
2024-04-01,b2c_course_sellers,United Kingdom,715.47
2024-04-01,b2c_course_sellers,United States,128.00
2024-04-01,corporate_training,Australia,157.00
2024-04-01,corporate_training,Brazil,237.53
2024-04-01,corporate_training,Canada,244.92
2024-04-01,corporate_training,France,484.00
2024-04-01,corporate_training,India,322.62
2024-04-01,corporate_training,Netherlands,475.70
2024-04-01,corporate_training,Spain,702.62
2024-04-01,corporate_training,United Kingdom,567.52
2024-04-01,corporate_training,United States,795.23
2024-04-01,customer_training,Australia,627.00
2024-04-01,customer_training,Brazil,369.70
2024-04-01,customer_training,Canada,1333.41
2024-04-01,customer_training,France,921.80
2024-04-01,customer_training,Germany,549.40
2024-04-01,customer_training,India,29.00
2024-04-01,customer_training,Netherlands,454.74
2024-04-01,customer_training,Spain,393.00
2024-04-01,customer_training,United Kingdom,598.00
2024-04-01,government_ngos,Australia,320.61
2024-04-01,government_ngos,Brazil,576.50
2024-04-01,government_ngos,Canada,99.00
2024-04-01,government_ngos,France,99.00
2024-04-01,government_ngos,Germany,322.62
2024-04-01,government_ngos,India,895.66
2024-04-01,government_ngos,Netherlands,489.96
2024-04-01,government_ngos,United Kingdom,519.51
2024-04-01,government_ngos,United States,403.41
2024-05-01,b2b_course_sellers,Australia,99.00
2024-05-01,b2b_course_sellers,Brazil,379.68
2024-05-01,b2b_course_sellers,Canada,891.02
2024-05-01,b2b_course_sellers,France,123.39
2024-05-01,b2b_course_sellers,Germany,864.26
2024-05-01,b2b_course_sellers,India,777.78
2024-05-01,b2b_course_sellers,Netherlands,785.81
2024-05-01,b2b_course_sellers,Spain,596.00
2024-05-01,b2b_course_sellers,United Kingdom,1053.54
2024-05-01,b2b_course_sellers,United States,99.00
2024-05-01,b2c_course_sellers,Australia,398.00
2024-05-01,b2c_course_sellers,Brazil,222.36
2024-05-01,b2c_course_sellers,Canada,109.30
2024-05-01,b2c_course_sellers,France,491.62
2024-05-01,b2c_course_sellers,Germany,290.24
2024-05-01,b2c_course_sellers,India,651.78
2024-05-01,b2c_course_sellers,Netherlands,352.77
2024-05-01,b2c_course_sellers,Spain,418.42
2024-05-01,b2c_course_sellers,United Kingdom,729.36
2024-05-01,b2c_course_sellers,United States,128.00
2024-05-01,corporate_training,Australia,427.00
2024-05-01,corporate_training,Brazil,271.77
2024-05-01,corporate_training,Canada,253.08
2024-05-01,corporate_training,France,496.83
2024-05-01,corporate_training,Germany,80.52
2024-05-01,corporate_training,India,333.38
2024-05-01,corporate_training,Netherlands,678.29
2024-05-01,corporate_training,Spain,407.11
2024-05-01,corporate_training,United Kingdom,576.48
2024-05-01,corporate_training,United States,740.36
2024-05-01,customer_training,Australia,627.00
2024-05-01,customer_training,Brazil,303.32
2024-05-01,customer_training,Canada,1154.62
2024-05-01,customer_training,France,938.73
2024-05-01,customer_training,Germany,568.41
2024-05-01,customer_training,India,29.00
2024-05-01,customer_training,Netherlands,466.60
2024-05-01,customer_training,Spain,394.02
2024-05-01,customer_training,United Kingdom,598.00
2024-05-01,government_ngos,Australia,222.39
2024-05-01,government_ngos,Brazil,492.45
2024-05-01,government_ngos,Canada,99.00
2024-05-01,government_ngos,France,99.00
2024-05-01,government_ngos,Germany,506.86
2024-05-01,government_ngos,India,921.25
2024-05-01,government_ngos,Netherlands,493.02
2024-05-01,government_ngos,United Kingdom,634.86
2024-05-01,government_ngos,United States,107.89
2024-06-01,b2b_course_sellers,Australia,398.00
2024-06-01,b2b_course_sellers,Brazil,370.62
2024-06-01,b2b_course_sellers,Canada,1121.41
2024-06-01,b2b_course_sellers,France,122.61
2024-06-01,b2b_course_sellers,Germany,846.02
2024-06-01,b2b_course_sellers,India,736.35
2024-06-01,b2b_course_sellers,Netherlands,681.62
2024-06-01,b2b_course_sellers,Spain,596.00
2024-06-01,b2b_course_sellers,United Kingdom,1022.74
2024-06-01,b2b_course_sellers,United States,99.00
2024-06-01,b2c_course_sellers,Australia,99.00
2024-06-01,b2c_course_sellers,Brazil,218.38
2024-06-01,b2c_course_sellers,Canada,274.59
2024-06-01,b2c_course_sellers,France,546.70
2024-06-01,b2c_course_sellers,Germany,280.88
2024-06-01,b2c_course_sellers,India,475.92
2024-06-01,b2c_course_sellers,Netherlands,176.92
2024-06-01,b2c_course_sellers,Spain,699.43
2024-06-01,b2c_course_sellers,United Kingdom,715.47
2024-06-01,b2c_course_sellers,United States,128.00
2024-06-01,corporate_training,Australia,427.00
2024-06-01,corporate_training,Brazil,198.46
2024-06-01,corporate_training,Canada,244.92
2024-06-01,corporate_training,France,394.07
2024-06-01,corporate_training,Germany,77.92
2024-06-01,corporate_training,India,323.51
2024-06-01,corporate_training,Netherlands,675.70
2024-06-01,corporate_training,Spain,468.88
2024-06-01,corporate_training,United Kingdom,567.52
2024-06-01,corporate_training,United States,727.06
2024-06-01,customer_training,Australia,653.41
2024-06-01,customer_training,Brazil,297.66
2024-06-01,customer_training,Canada,1133.41
2024-06-01,customer_training,France,912.58
2024-06-01,customer_training,Germany,550.07
2024-06-01,customer_training,India,328.00
2024-06-01,customer_training,Netherlands,454.74
2024-06-01,customer_training,Spain,390.96
2024-06-01,customer_training,United Kingdom,598.00
2024-06-01,government_ngos,Australia,275.92
2024-06-01,government_ngos,Brazil,645.38
2024-06-01,government_ngos,Canada,99.00
2024-06-01,government_ngos,France,99.00
2024-06-01,government_ngos,Germany,490.51
2024-06-01,government_ngos,India,520.84
2024-06-01,government_ngos,Netherlands,704.83
2024-06-01,government_ngos,Spain,99.00
2024-06-01,government_ngos,United Kingdom,373.59
2024-06-01,government_ngos,United States,382.23
2024-07-01,b2b_course_sellers,Australia,398.00
2024-07-01,b2b_course_sellers,Brazil,153.59
2024-07-01,b2b_course_sellers,Canada,1122.29
2024-07-01,b2b_course_sellers,France,123.39
2024-07-01,b2b_course_sellers,Germany,864.26
2024-07-01,b2b_course_sellers,India,605.12
2024-07-01,b2b_course_sellers,Netherlands,686.81
2024-07-01,b2b_course_sellers,Spain,796.00
2024-07-01,b2b_course_sellers,United Kingdom,1053.53
2024-07-01,b2b_course_sellers,United States,99.00
2024-07-01,b2c_course_sellers,Australia,99.00
2024-07-01,b2c_course_sellers,Brazil,221.32
2024-07-01,b2c_course_sellers,Canada,282.77
2024-07-01,b2c_course_sellers,France,753.69
2024-07-01,b2c_course_sellers,Germany,287.09
2024-07-01,b2c_course_sellers,India,478.51
2024-07-01,b2c_course_sellers,Netherlands,179.51
2024-07-01,b2c_course_sellers,Spain,909.48
2024-07-01,b2c_course_sellers,United Kingdom,728.31
2024-07-01,b2c_course_sellers,United States,128.00
2024-07-01,corporate_training,Australia,398.00
2024-07-01,corporate_training,Brazil,259.12
2024-07-01,corporate_training,Canada,253.08
2024-07-01,corporate_training,France,429.61
2024-07-01,corporate_training,Germany,80.52
2024-07-01,corporate_training,India,190.03
2024-07-01,corporate_training,Netherlands,678.30
2024-07-01,corporate_training,Spain,474.54
2024-07-01,corporate_training,United Kingdom,277.48
2024-07-01,corporate_training,United States,740.36
2024-07-01,customer_training,Australia,654.29
2024-07-01,customer_training,Brazil,235.59
2024-07-01,customer_training,Canada,951.47
2024-07-01,customer_training,France,882.67
2024-07-01,customer_training,Germany,589.72
2024-07-01,customer_training,India,398.00
2024-07-01,customer_training,Netherlands,639.86
2024-07-01,customer_training,Spain,394.02
2024-07-01,customer_training,United Kingdom,598.00
2024-07-01,government_ngos,Australia,373.54
2024-07-01,government_ngos,Brazil,963.88
2024-07-01,government_ngos,Canada,99.00
2024-07-01,government_ngos,France,128.00
2024-07-01,government_ngos,Germany,80.51
2024-07-01,government_ngos,India,560.60
2024-07-01,government_ngos,Netherlands,714.09
2024-07-01,government_ngos,Spain,126.29
2024-07-01,government_ngos,United Kingdom,381.77
2024-07-01,government_ngos,United States,568.16
2024-08-01,b2b_course_sellers,Australia,422.46
2024-08-01,b2b_course_sellers,Brazil,153.59
2024-08-01,b2b_course_sellers,Canada,1122.29
2024-08-01,b2b_course_sellers,France,123.39
2024-08-01,b2b_course_sellers,Germany,864.26
2024-08-01,b2b_course_sellers,India,704.12
2024-08-01,b2b_course_sellers,Netherlands,686.81
2024-08-01,b2b_course_sellers,Spain,796.00
2024-08-01,b2b_course_sellers,United Kingdom,1053.53
2024-08-01,b2b_course_sellers,United States,99.00
2024-08-01,b2c_course_sellers,Australia,128.00
2024-08-01,b2c_course_sellers,Brazil,194.02
2024-08-01,b2c_course_sellers,Canada,282.77
2024-08-01,b2c_course_sellers,France,753.69
2024-08-01,b2c_course_sellers,Germany,287.09
2024-08-01,b2c_course_sellers,India,478.51
2024-08-01,b2c_course_sellers,Netherlands,179.52
2024-08-01,b2c_course_sellers,Spain,762.94
2024-08-01,b2c_course_sellers,United Kingdom,728.31
2024-08-01,b2c_course_sellers,United States,128.00
2024-08-01,corporate_training,Australia,398.00
2024-08-01,corporate_training,Brazil,175.78
2024-08-01,corporate_training,Canada,253.08
2024-08-01,corporate_training,France,697.34
2024-08-01,corporate_training,Germany,80.52
2024-08-01,corporate_training,India,260.03
2024-08-01,corporate_training,Netherlands,299.00
2024-08-01,corporate_training,Spain,474.54
2024-08-01,corporate_training,United Kingdom,277.48
2024-08-01,corporate_training,United States,713.13
2024-08-01,customer_training,Australia,454.29
2024-08-01,customer_training,Brazil,278.75
2024-08-01,customer_training,Canada,1052.47
2024-08-01,customer_training,France,1086.65
2024-08-01,customer_training,Germany,589.72
2024-08-01,customer_training,India,398.00
2024-08-01,customer_training,Netherlands,938.86
2024-08-01,customer_training,Spain,394.02
2024-08-01,customer_training,United Kingdom,398.00
2024-08-01,government_ngos,Australia,773.54
2024-08-01,government_ngos,Brazil,963.88
2024-08-01,government_ngos,Canada,99.00
2024-08-01,government_ngos,France,128.00
2024-08-01,government_ngos,Germany,109.51
2024-08-01,government_ngos,India,830.60
2024-08-01,government_ngos,Netherlands,784.09
2024-08-01,government_ngos,Spain,126.29
2024-08-01,government_ngos,United Kingdom,138.51
2024-08-01,government_ngos,United States,568.16
2024-09-01,b2b_course_sellers,Australia,743.64
2024-09-01,b2b_course_sellers,Brazil,151.83
2024-09-01,b2b_course_sellers,Canada,1095.00
2024-09-01,b2b_course_sellers,France,151.61
2024-09-01,b2b_course_sellers,Germany,1174.78
2024-09-01,b2b_course_sellers,India,689.66
2024-09-01,b2b_course_sellers,Netherlands,681.62
2024-09-01,b2b_course_sellers,Spain,596.00
2024-09-01,b2b_course_sellers,United Kingdom,968.93
2024-09-01,b2b_course_sellers,United States,99.00
2024-09-01,b2c_course_sellers,Australia,128.00
2024-09-01,b2c_course_sellers,Brazil,190.96
2024-09-01,b2c_course_sellers,Canada,106.92
2024-09-01,b2c_course_sellers,France,732.57
2024-09-01,b2c_course_sellers,Germany,277.83
2024-09-01,b2c_course_sellers,India,475.92
2024-09-01,b2c_course_sellers,Netherlands,122.67
2024-09-01,b2c_course_sellers,Spain,744.28
2024-09-01,b2c_course_sellers,United Kingdom,882.13
2024-09-01,b2c_course_sellers,United States,275.92
2024-09-01,corporate_training,Australia,398.00
2024-09-01,corporate_training,Brazil,171.33
2024-09-01,corporate_training,Canada,244.92
2024-09-01,corporate_training,France,857.52
2024-09-01,corporate_training,Germany,106.92
2024-09-01,corporate_training,India,254.84
2024-09-01,corporate_training,Netherlands,299.00
2024-09-01,corporate_training,Spain,469.88
2024-09-01,corporate_training,United Kingdom,268.52
2024-09-01,corporate_training,United States,799.71
2024-09-01,customer_training,Australia,357.00
2024-09-01,customer_training,Brazil,277.08
2024-09-01,customer_training,Canada,753.53
2024-09-01,customer_training,France,1098.37
2024-09-01,customer_training,Germany,679.25
2024-09-01,customer_training,India,398.00
2024-09-01,customer_training,Netherlands,756.80
2024-09-01,customer_training,Spain,390.96
2024-09-01,customer_training,United Kingdom,398.00
2024-09-01,government_ngos,Australia,468.87
2024-09-01,government_ngos,Brazil,947.75
2024-09-01,government_ngos,Canada,99.00
2024-09-01,government_ngos,France,128.00
2024-09-01,government_ngos,Germany,106.92
2024-09-01,government_ngos,India,1019.84
2024-09-01,government_ngos,Netherlands,777.88
2024-09-01,government_ngos,Spain,125.41
2024-09-01,government_ngos,United Kingdom,135.92
2024-09-01,government_ngos,United States,272.00
2024-10-01,b2b_course_sellers,Australia,448.53
2024-10-01,b2b_course_sellers,Brazil,153.59
2024-10-01,b2b_course_sellers,Canada,1095.00
2024-10-01,b2b_course_sellers,France,152.39
2024-10-01,b2b_course_sellers,Germany,1261.43
2024-10-01,b2b_course_sellers,India,704.12
2024-10-01,b2b_course_sellers,Netherlands,686.81
2024-10-01,b2b_course_sellers,Spain,297.00
2024-10-01,b2b_course_sellers,United Kingdom,998.61
2024-10-01,b2b_course_sellers,United States,299.00
2024-10-01,b2c_course_sellers,Australia,128.00
2024-10-01,b2c_course_sellers,Brazil,194.02
2024-10-01,b2c_course_sellers,Canada,109.52
2024-10-01,b2c_course_sellers,France,753.69
2024-10-01,b2c_course_sellers,Germany,311.55
2024-10-01,b2c_course_sellers,India,651.78
2024-10-01,b2c_course_sellers,Netherlands,53.46
2024-10-01,b2c_course_sellers,Spain,1089.06
2024-10-01,b2c_course_sellers,United Kingdom,901.57
2024-10-01,b2c_course_sellers,United States,278.52
2024-10-01,corporate_training,Australia,422.46
2024-10-01,corporate_training,Brazil,176.08
2024-10-01,corporate_training,Canada,282.08
2024-10-01,corporate_training,France,698.60
2024-10-01,corporate_training,Germany,109.52
2024-10-01,corporate_training,India,260.03
2024-10-01,corporate_training,Netherlands,328.00
2024-10-01,corporate_training,Spain,518.53
2024-10-01,corporate_training,United Kingdom,277.48
2024-10-01,corporate_training,United States,836.59
2024-10-01,customer_training,Australia,357.00
2024-10-01,customer_training,Brazil,415.32
2024-10-01,customer_training,Canada,666.38
2024-10-01,customer_training,France,922.01
2024-10-01,customer_training,Germany,701.89
2024-10-01,customer_training,India,198.00
2024-10-01,customer_training,Netherlands,768.76
2024-10-01,customer_training,Spain,394.02
2024-10-01,customer_training,United Kingdom,398.00
2024-10-01,government_ngos,Australia,474.54
2024-10-01,government_ngos,Brazil,1528.10
2024-10-01,government_ngos,Canada,99.00
2024-10-01,government_ngos,France,128.00
2024-10-01,government_ngos,Germany,109.51
2024-10-01,government_ngos,India,1030.60
2024-10-01,government_ngos,Netherlands,787.24
2024-10-01,government_ngos,Spain,423.02
2024-10-01,government_ngos,United Kingdom,109.51
2024-10-01,government_ngos,United States,348.80
2024-11-01,b2b_course_sellers,Australia,444.64
2024-11-01,b2b_course_sellers,Brazil,351.83
2024-11-01,b2b_course_sellers,Canada,1295.00
2024-11-01,b2b_course_sellers,France,52.61
2024-11-01,b2b_course_sellers,Germany,1294.34
2024-11-01,b2b_course_sellers,India,590.66
2024-11-01,b2b_course_sellers,Netherlands,681.62
2024-11-01,b2b_course_sellers,Spain,323.41
2024-11-01,b2b_course_sellers,United Kingdom,691.77
2024-11-01,b2b_course_sellers,United States,299.00
2024-11-01,b2c_course_sellers,Australia,58.00
2024-11-01,b2c_course_sellers,Brazil,190.96
2024-11-01,b2c_course_sellers,Canada,205.92
2024-11-01,b2c_course_sellers,France,732.57
2024-11-01,b2c_course_sellers,Germany,301.50
2024-11-01,b2c_course_sellers,India,643.59
2024-11-01,b2c_course_sellers,Netherlands,52.67
2024-11-01,b2c_course_sellers,Spain,1076.42
2024-11-01,b2c_course_sellers,United Kingdom,882.13
2024-11-01,b2c_course_sellers,United States,151.67
2024-11-01,corporate_training,Australia,421.67
2024-11-01,corporate_training,Brazil,171.33
2024-11-01,corporate_training,Canada,300.33
2024-11-01,corporate_training,France,759.84
2024-11-01,corporate_training,Germany,159.59
2024-11-01,corporate_training,India,254.84
2024-11-01,corporate_training,Netherlands,328.00
2024-11-01,corporate_training,Spain,514.64
2024-11-01,corporate_training,United Kingdom,346.51
2024-11-01,corporate_training,United States,710.62
2024-11-01,customer_training,Australia,602.59
2024-11-01,customer_training,Brazil,576.92
2024-11-01,customer_training,Canada,654.53
2024-11-01,customer_training,France,912.50
2024-11-01,customer_training,Germany,679.25
2024-11-01,customer_training,India,198.00
2024-11-01,customer_training,Netherlands,735.54
2024-11-01,customer_training,Spain,299.00
2024-11-01,customer_training,United Kingdom,398.00
2024-11-01,government_ngos,Australia,196.29
2024-11-01,government_ngos,Brazil,1144.70
2024-11-01,government_ngos,Canada,99.00
2024-11-01,government_ngos,France,128.00
2024-11-01,government_ngos,Germany,254.84
2024-11-01,government_ngos,India,1019.84
2024-11-01,government_ngos,Netherlands,777.88
2024-11-01,government_ngos,Spain,419.96
2024-11-01,government_ngos,United Kingdom,274.59
2024-11-01,government_ngos,United States,337.55
2024-12-01,b2b_course_sellers,Australia,449.59
2024-12-01,b2b_course_sellers,Brazil,353.59
2024-12-01,b2b_course_sellers,Canada,1295.00
2024-12-01,b2b_course_sellers,France,53.39
2024-12-01,b2b_course_sellers,Germany,1426.92
2024-12-01,b2b_course_sellers,India,547.96
2024-12-01,b2b_course_sellers,Netherlands,686.81
2024-12-01,b2b_course_sellers,Spain,524.29
2024-12-01,b2b_course_sellers,United Kingdom,711.53
2024-12-01,b2b_course_sellers,United States,299.00
2024-12-01,b2c_course_sellers,Australia,58.00
2024-12-01,b2c_course_sellers,Brazil,194.02
2024-12-01,b2c_course_sellers,Canada,208.52
2024-12-01,b2c_course_sellers,France,753.69
2024-12-01,b2c_course_sellers,Germany,311.55
2024-12-01,b2c_course_sellers,India,750.78
2024-12-01,b2c_course_sellers,Netherlands,123.46
2024-12-01,b2c_course_sellers,Spain,800.11
2024-12-01,b2c_course_sellers,United Kingdom,901.57
2024-12-01,b2c_course_sellers,United States,222.46
2024-12-01,corporate_training,Australia,478.51
2024-12-01,corporate_training,Brazil,176.38
2024-12-01,corporate_training,Canada,206.81
2024-12-01,corporate_training,France,969.67
2024-12-01,corporate_training,Germany,133.98
2024-12-01,corporate_training,India,260.03
2024-12-01,corporate_training,Netherlands,408.52
2024-12-01,corporate_training,Spain,719.59
2024-12-01,corporate_training,United Kingdom,358.06
2024-12-01,corporate_training,United States,720.08
2024-12-01,customer_training,Australia,581.78
2024-12-01,customer_training,Brazil,687.58
2024-12-01,customer_training,Canada,666.38
2024-12-01,customer_training,France,922.02
2024-12-01,customer_training,Germany,701.89
2024-12-01,customer_training,India,99.00
2024-12-01,customer_training,Netherlands,746.80
2024-12-01,customer_training,Spain,299.00
2024-12-01,customer_training,United Kingdom,299.00
2024-12-01,government_ngos,Australia,202.83
2024-12-01,government_ngos,Brazil,959.62
2024-12-01,government_ngos,Canada,352.78
2024-12-01,government_ngos,France,227.00
2024-12-01,government_ngos,Germany,433.29
2024-12-01,government_ngos,India,1329.99
2024-12-01,government_ngos,Netherlands,594.13
2024-12-01,government_ngos,Spain,355.90
2024-12-01,government_ngos,United Kingdom,307.24
2024-12-01,government_ngos,United States,175.54
2025-01-01,b2b_course_sellers,Australia,121.59
2025-01-01,b2b_course_sellers,Germany,828.92
2025-01-01,b2b_course_sellers,India,419.96
2025-01-01,b2b_course_sellers,Netherlands,160.81
2025-01-01,b2b_course_sellers,Spain,27.29
2025-01-01,b2b_course_sellers,United Kingdom,612.53
2025-01-01,b2c_course_sellers,Canada,80.52
2025-01-01,b2c_course_sellers,France,367.60
2025-01-01,b2c_course_sellers,Germany,24.46
2025-01-01,b2c_course_sellers,India,253.78
2025-01-01,b2c_course_sellers,Netherlands,24.46
2025-01-01,b2c_course_sellers,Spain,202.11
2025-01-01,b2c_course_sellers,United Kingdom,507.55
2025-01-01,b2c_course_sellers,United States,24.46
2025-01-01,corporate_training,Australia,80.51
2025-01-01,corporate_training,Brazil,52.36
2025-01-01,corporate_training,Canada,107.81
2025-01-01,corporate_training,France,272.67
2025-01-01,corporate_training,Germany,104.98
2025-01-01,corporate_training,India,161.03
2025-01-01,corporate_training,Netherlands,80.52
2025-01-01,corporate_training,Spain,121.59
2025-01-01,corporate_training,United Kingdom,104.98
2025-01-01,corporate_training,United States,212.78
2025-01-01,customer_training,Australia,253.78
2025-01-01,customer_training,Brazil,334.29
2025-01-01,customer_training,France,200.00
2025-01-01,customer_training,Germany,414.81
2025-01-01,customer_training,Netherlands,348.80
2025-01-01,government_ngos,Australia,107.81
2025-01-01,government_ngos,Brazil,175.54
2025-01-01,government_ngos,Canada,253.78
2025-01-01,government_ngos,Germany,334.29
2025-01-01,government_ngos,India,603.99
2025-01-01,government_ngos,Netherlands,97.13
2025-01-01,government_ngos,Spain,27.90
2025-01-01,government_ngos,United Kingdom,278.24
2025-01-01,government_ngos,United States,80.51
2025-02-01,b2b_course_sellers,Australia,109.83
2025-02-01,b2b_course_sellers,Germany,748.70
2025-02-01,b2b_course_sellers,India,120.02
2025-02-01,b2b_course_sellers,Netherlands,72.72
2025-02-01,b2b_course_sellers,United Kingdom,553.25
2025-02-01,b2c_course_sellers,Canada,72.72
2025-02-01,b2c_course_sellers,France,72.72
2025-02-01,b2c_course_sellers,Germany,22.09
2025-02-01,b2c_course_sellers,India,229.22
2025-02-01,b2c_course_sellers,Netherlands,22.09
2025-02-01,b2c_course_sellers,Spain,182.55
2025-02-01,b2c_course_sellers,United Kingdom,458.43
2025-02-01,b2c_course_sellers,United States,22.09
2025-02-01,corporate_training,Australia,72.72
2025-02-01,corporate_training,Brazil,47.29
2025-02-01,corporate_training,Canada,72.72
2025-02-01,corporate_training,France,160.46
2025-02-01,corporate_training,Germany,94.82
2025-02-01,corporate_training,India,145.45
2025-02-01,corporate_training,Netherlands,72.72
2025-02-01,corporate_training,Spain,109.83
2025-02-01,corporate_training,United Kingdom,94.82
2025-02-01,corporate_training,United States,167.54
2025-02-01,customer_training,Australia,229.22
2025-02-01,customer_training,Brazil,301.94
2025-02-01,customer_training,France,94.82
2025-02-01,customer_training,Germany,374.66
2025-02-01,customer_training,Netherlands,229.22
2025-02-01,government_ngos,Australia,72.72
2025-02-01,government_ngos,Brazil,72.72
2025-02-01,government_ngos,Canada,229.22
2025-02-01,government_ngos,Germany,301.94
2025-02-01,government_ngos,India,316.95
2025-02-01,government_ngos,Netherlands,87.73
